Name,Email,Timeslot 1,Timeslot 2,Timeslot 3,Studiengang,Semester
Student1,[email],f,h,c,Engineering,Summer 2025
Student2,[email],e,k,j,History,Spring 2025
Student3,[email],e,k,b,Engineering,Summer 2025
Student4,[email],e,a,c,Biology,Summer 2025
Student5,[email],f,c,b,Engineering,Fall 2024
Student6,[email],a,b,d,Computer Science,Fall 2025
Student7,[email],b,h,d,Engineering,Fall 2024
Student8,[email],j,c,e,Computer Science,Spring 2025
Student9,[email],d,g,j,Engineering,Summer 2025
Student10,[email],j,d,e,Engineering,Fall 2025
Student11,[email],g,k,i,Biology,Fall 2024
Student12,[email],f,k,a,Computer Science,Spring 2025
Student13,[email],h,k,a,Computer Science,Summer 2025
Student14,[email],i,e,a,Biology,Summer 2025
Student15,[email],k,c,j,Computer Science,Fall 2024
Student16,[email],b,d,j,Biology,Spring 2025
Student17,[email],b,g,a,Physics,Summer 2025
Student18,[email],f,e,j,Engineering,Fall 2024
Student19,[email],h,k,e,Computer Science,Fall 2025
Student20,[email],d,e,j,Physics,Spring 2025
Student21,[email],f,c,i,History,Spring 2025
Student22,[email],j,d,a,History,Summer 2025
Student23,[email],e,k,h,History,Fall 2024
Student24,[email],e,h,a,Computer Science,Fall 2024
Student25,[email],a,f,g,Engineering,Spring 2025
Student26,[email],b,f,j,Mathematics,Spring 2025
Student27,[email],f,c,k,Engineering,Summer 2025
Student28,[email],k,i,a,Mathematics,Fall 2024
Student29,[email],c,f,d,Computer Science,Fall 2024
Student30,[email],a,i,h,Physics,Fall 2024
Student31,[email],i,e,c,Mathematics,Summer 2025
Student32,[email],c,i,g,Physics,Spring 2025
Student33,[email],d,j,c,Physics,Summer 2025
Student34,[email],a,e,h,History,Fall 2025
Student35,[email],i,h,j,Biology,Fall 2024
Student36,[email],g,b,k,Physics,Spring 2025
Student37,[email],f,a,h,History,Fall 2025
Student38,[email],g,c,h,Engineering,Fall 2024
Student39,[email],h,d,e,Engineering,Spring 2025
Student40,[email],f,b,g,History,Summer 2025
Student41,[email],f,c,h,Biology,Spring 2025
Student42,[email],f,i,h,Physics,Fall 2025
Student43,[email],c,k,i,Physics,Fall 2024
Student44,[email],e,d,g,Physics,Spring 2025
Student45,[email],h,c,f,Engineering,Spring 2025
Student46,[email],k,a,i,Biology,Spring 2025
Student47,[email],b,g,f,History,Spring 2025
Student48,[email],i,a,d,Biology,Spring 2025
Student49,[email],d,g,h,Biology,Fall 2025
Student50,[email],i,a,g,Engineering,Fall 2024
Student51,[email],b,c,k,Computer Science,Fall 2025
Student52,[email],d,h,i,Biology,Spring 2025
Student53,[email],j,f,a,Engineering,Fall 2025
Student54,[email],e,c,j,Computer Science,Spring 2025
Student55,[email],b,k,d,Biology,Fall 2024
Student56,[email],g,i,f,Computer Science,Spring 2025
Student57,[email],e,d,k,Biology,Spring 2025
Student58,[email],i,j,k,Physics,Summer 2025
Student59,[email],g,f,e,Physics,Fall 2024
Student60,[email],j,e,c,Mathematics,Spring 2025
